Name,Address,Suite/Shop,Telephone,Website,Hours or Desc.,Email,Image Url,Latitude,Longitude,Category
ไทวัสดุ | สาขาลำปาง,70 ถนนไฮเวย์-ลำปาง-งาว ตำบลชมพู อำเภอเมืองลำปาง จังหวัดลำปาง 52100,,054-010300,http://www.thaiwatsadu.com/location-05.html,เวลาทำการ: 07:00 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,18.2684289,99.4737338,ไทวัสดุ
ไทวัสดุ | สาขาเชียงใหม่,111 หมู่ 1 ตำบลไชยสถาน อำเภอสารภีจังหวัดเชียงใหม่ 50140,,052-001200,http://www.thaiwatsadu.com/location-17.html,เวลาทำการ: 08:30 - 18:30,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,18.7212189,99.0408146,ไทวัสดุ
ไทวัสดุ | สาขาตาก,234 หมู่ที่ 1 ตำบลแม่ท้อ อำเภอเมืองตาก จังหวัดตาก 63000,,055-030300,http://www.thaiwatsadu.com/location-28.html,เวลาทำการ: 08:30 - 18:30,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,16.8484932,99.1093172,ไทวัสดุ
ไทวัสดุ | สาขาเชียงราย,99/20 หมู่ 13 ตำบลสันทราย อำเภอเมืองเชียงราย จังหวัดเชียงราย 57000,,052-020600,http://www.thaiwatsadu.com/location-39.html,เวลาทำการ: 07:30 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,19.8716742,99.8306224,ไทวัสดุ
ไทวัสดุ | สาขาบุรีรัมย์,55 หมู่ที่ 1 ตำบลบ้านบัว อำเภอเมืองบุรีรัมย์ จังหวัดบุรีรัมย์ 31000,,044-110800,http://www.thaiwatsadu.com/location-06.html,เวลาทำการ: 07:30 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,14.9562146,103.051399,ไทวัสดุ
ไทวัสดุ | สาขาสุรินทร์,322 หมู่ที่ 2 ตำบลนอกเมือง อำเภอเมืองสุรินทร์ จังหวัดสุรินทร์ 32000,,044-060700,http://www.thaiwatsadu.com/location-08.html,เวลาทำการ: 07:30 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,14.864134,103.5213292,ไทวัสดุ
ไทวัสดุ | สาขาสกลนคร,106 หมู่ที่ 15 ต. ห้วยยาง อ.เมืองสกลนคร จ.สกลนคร 4700,,042-090-500,http://www.thaiwatsadu.com/location-09.html,เวลาทำการ: 08:00 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,17.1409386,104.1017306,ไทวัสดุ
ไทวัสดุ | สาขาขอนแก่น,224 หมู่ที่ 1 ต.สำราญ อ.เมืองขอนแก่น จ.ขอนแก่น 40000,,043-000-300,http://www.thaiwatsadu.com/location-11.html,เวลาทำการ: 07:30 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,16.5237445,102.8281876,ไทวัสดุ
ไทวัสดุ | สาขาอุบลราชธานี,267 หมู่ที่ 7 ตำบลแจระแม อำเภอเมืองอุบลราชธานีจังหวัดอุบลราชธานี 34000,,045-950500,http://www.thaiwatsadu.com/location-16.html,เวลาทำการ: 07:30 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,15.2330139,104.8213449,ไทวัสดุ
ไทวัสดุ | สาขาร้อยเอ็ด,444 หมู่ที่ 7 ตำบลดงลาน อำเภอเมืองร้อยเอ็ด จังหวัดร้อยเอ็ด 45000,,043-030500,http://www.thaiwatsadu.com/location-18.html,เวลาทำการ: 07:30 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,16.0560985,103.6205732,ไทวัสดุ
ไทวัสดุ | สาขามหาสารคาม,303 หมู่ 11 ตำบลเกิ้ง อำเภอเมืองมหาสารคาม จังหวัดมหาสารคาม 44000,,043-020300,http://www.thaiwatsadu.com/location-24.html,เวลาทำการ: 07:30 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,16.2126498,103.2709451,ไทวัสดุ
ไทวัสดุ | สาขามุกดาหาร,331 ถนนชยางกูร ตำบลมุกดาหาร อำเภอเมืองมุกดาหาร จังหวักมุกดาหาร,,042-040300,http://www.thaiwatsadu.com/location-26.html,เวลาทำการ: 07:30 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,16.5816953,104.7161519,ไทวัสดุ
ไทวัสดุ | สาขาอุดรธานี,608 หมู่ 4 ต.หนองขอนกว้าง อ.เมืองอุดรธานี จ.อุดรธานี 41000,,042-110800,http://www.thaiwatsadu.com/location-29.html,เวลาทำการ: 07:30 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,17.3750351,102.8249725,ไทวัสดุ
ไทวัสดุ | สาขาหนองบัวลำภู,310 หมู่ที่ 5 ตำบลหนองภัยศูนย์ อำเภอเมืองหนองบัวลำภู จังหวัดหนองบัวลำภู 39000,,042-110200,http://www.thaiwatsadu.com/location-30.html,เวลาทำการ: 08:30 - 18:30,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,17.2280403,102.4072153,ไทวัสดุ
ไทวัสดุ | สาขานครราชสีมา,475 หมู่1 ตำบลปรุใหญ่ อำเภอเมือง จังหวัดนครราชสีมา 30000,,044-002400,http://www.thaiwatsadu.com/location-46.html,เวลาทำการ: 07:30 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,14.8773327,102.0378305,ไทวัสดุ
ไทวัสดุ | สาขาปากช่อง,7 หมู่ 11 ตำบลหนองน้ำแดง อำเภอปากช่อง จังหวัดนครราชสีมา 30130,,044-002500,http://www.thaiwatsadu.com/location-51.html,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,14.6527294,101.4026921,ไทวัสดุ
ไทวัสดุ | สาขาฉะเชิงเทรา,99 หมู่ที่ 2 ตำบลโสธร อำเภอเมืองฉะเชิงเทรา จังหวัดฉะเชิงเทรา 24000,,033-590200,http://www.thaiwatsadu.com/location-22.html,เวลาทำการ: 07:30 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,13.6644281,101.0452966,ไทวัสดุ
ไทวัสดุ | สาขาระยอง,999/9 หมู่ที่ 1 ตำบลเชิงเนิน อำเภอเมืองระยอง จังหวัดระยอง 21000,,033-650500,http://www.thaiwatsadu.com/location-21.html,เวลาทำการ: 07:30 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,12.6716037,101.3014608,ไทวัสดุ
ไทวัสดุ | สาขาจันทบุรี,999 หมู่ที่ 2 ต.ท่าช้าง อ.เมืองจันทบุรี จ.จันทบุรี 22000,,039-600100,http://www.thaiwatsadu.com/location-15.html,เวลาทำการ: 07:30 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,12.6614172,102.074571,ไทวัสดุ
ไทวัสดุ | สาขาชลบุรี,413/81 หมู่ที่ 5 ตำบลบ้านสวน อำเภอเมืองชลบุรี จังหวัดชลบุรี 20000,,033-000200,http://www.thaiwatsadu.com/location-33.html,เวลาทำการ: 07:30 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,13.3565062,100.9967007,ไทวัสดุ
ไทวัสดุ | สาขาพัทยาใต้,80/3 หมู่ที่ 12 ตำบลหนองปรือ อำเภอบางละมุง จังหวัดชลบุรี 20150,,033-002600,http://www.thaiwatsadu.com/location-34.html,เวลาทำการ: 07:30 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,12.8870701,100.8947881,ไทวัสดุ
ไทวัสดุ | สาขาศรีราชา,92/10 หมู่ที่ 10 ตำบลหนองขาม อำเภอศรีราชา จังหวัดชลบุรี 20230,,033-000100,http://www.thaiwatsadu.com/location-38.html,เวลาทำการ: 07:00 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,13.141853,100.9820906,ไทวัสดุ
ไทวัสดุ | สาขาศรีมหาโพธิ,898 หมู่ 7 ตำบลท่าตูม อำเภอศรีมหาโพธิ จังหวัดปราจีนบุรี 25140,,037-620400,http://www.thaiwatsadu.com/location-48.html,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,13.8923887,101.573472,ไทวัสดุ
ไทวัสดุ | สาขาบ้านฉาง,55/4 หมู่ 1 ตำบลบ้านฉาง อำเภอบ้านฉาง จังหวัดระยอง 21130,,033-014-600,http://www.thaiwatsadu.com/location-49.html,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,12.734092,101.0745575,ไทวัสดุ
ไทวัสดุ | สาขาสุราษฎร์ธานี,43 หมู่ที่ 1 ต.ท่าทองใหม่ อ.กาญจนดิษฐ์ จ.สุราษฎร์ธานี 84290,,077-961400,http://www.thaiwatsadu.com/location-10.html,เวลาทำการ: 07:30 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,9.1493139,99.3965966,ไทวัสดุ
ไทวัสดุ | สาขาหาดใหญ่,1119 หมู่ 1 ถนน เลี่ยงเมือง(สายเอเชีย) ตำบลควนลัง อำเภอหาดใหญ่ จังหวัดสงขลา 90110,,074-800400,http://www.thaiwatsadu.com/location-12.html,เวลาทำการ: 07:00 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,6.9857381,99.8697966,ไทวัสดุ
ไทวัสดุ | สาขาตรัง,7/4 หมู่ที่ 7 ตำบลบ้านโพธิ์ อำเภอเมืองตรัง จังหวัดตรัง 92000,,075-820700,http://www.thaiwatsadu.com/location-27.html,เวลาทำการ: 07:30 - 19:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,7.5680494,99.6424478,ไทวัสดุ
ไทวัสดุ | สาขาภูเก็ต ถลาง,46/13 หมู่ที่ 5 ตำบลศรีสุนทร อำเภอถลาง จังหวัดภูเก็ต 83110,,076-601300,http://www.thaiwatsadu.com/location-35.html,เวลาทำการ: 07:30 - 20:00,,https://static.wixstatic.com/media/f3e970_2aa424bf181245e38f87a50767673897~mv2.jpg,7.9864425,98.3550888,ไทวัสดุ
เมก้าโฮม | สาขารังสิต (สำนักงานใหญ่),49 หมู่ที่ 5 ตำบลคลองหนึ่ง อำเภอคลองหลวง จังหวัดปทุมธานี 12120,,1347,http://www.megahome.co.th/,เวลาทำการ: 07:00 - 21:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,14.0432255,100.6156019,เมก้าโฮม
เมก้าโฮม | สาขามีนบุรี (เยื้องวัดแสนสุข),81 ถนนสุวินทวงศ์ แขวงมีนบุรี เขตมีนบุรี กรุงเทพมหานคร 10510,,02-0290888,http://www.megahome.co.th/,เวลาทำการ: 07:00 - 21:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,13.819689,100.665207,เมก้าโฮม
เมก้าโฮม | สาขาบางนา (บางนา-ตราด กม.27 เยื้องอ.บางบ่อ),230 หมู่ 4 ตำบลบางบ่อ อำเภอบางบ่อ จังหวัดสมุทรปราการ 10560,,02-0297777,http://www.megahome.co.th/,เวลาทำการ: 07:00 - 21:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,13.5867824,100.8456268,เมก้าโฮม
เมก้าโฮม | สาขาโรจนะ จ.พระนครศรีอยุธยา (300 ม.จากแยกอุทัย),522 หมู่ที่ 2 ตําบลสามเรือน อําเภอบางปะอิน จังหวัดพระนครศรีอยุธยา 13160,,035-958000,http://www.megahome.co.th/,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,14.3069678,100.6454252,เมก้าโฮม
เมก้าโฮม | สาขาแม่สอด (ตรงข้ามสนามบิน),1108 หมู่ที่ 1 ตำบลท่าสายลวด อำเภอแม่สอด จังหวัดตาก 63110,,055-034111,http://www.megahome.co.th/,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,16.7060791,98.5423204,เมก้าโฮม
เมก้าโฮม | สาขาหนองคาย (แยกพญานาค),999 หมู่ที่ 5 ตำบลมีชัย อำเภอเมืองหนองคาย จังหวัดหนองคาย 43000,,042-028111,http://www.megahome.co.th/,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,17.0037566,98.3983184,เมก้าโฮม
เมก้าโฮม | สาขาบ่อวิน (แยกอมตะซิตี้),333/143 หมู่ที่ 3 ตำบลบ่อวิน อำเภอศรีราชา จังหวัดชลบุรี 20230,,033-045999,http://www.megahome.co.th/,เวลาทำการ: 07:00 - 21:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,13.0245344,101.0674487,เมก้าโฮม
เมก้าโฮม | สาขากบินทร์บุรี (แยกกบินทร์บุรี),61 หมู่ที่ 8 ตำบลเมืองเก่า อำเภอเมืองกบินทร์บุรี จังหวัดปราจีนบุรี 25240,,037-480222,http://www.megahome.co.th/,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,13.5120988,101.0031693,เมก้าโฮม
เมก้าโฮม | สาขาอรัญประเทศ (ใกล้โรงแรมอินโดจีน),2 หมู่ที่ 7 ตำบลบ้านใหม่หนองไทร อำเภออรัญประเทศ จังหวัดสระแก้ว 27120,,037-640111,http://www.megahome.co.th/,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,13.7103351,102.5072613,เมก้าโฮม
เมก้าโฮม | สาขาหาดใหญ่ (ถนนเลี่ยงเมือง สายเอเซีย เยื้อง ม.หาดใหญ่),89 หมู่ที่ 1 ถนนเลี่ยงเมือง (สายเอเซีย) ตำบลควนลัง อำเภอเมือง จังหวัดสงขลา 90110,,074-803888,http://www.megahome.co.th/,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,6.98184,100.4583104,เมก้าโฮม
เมก้าโฮม | สาขานครราชสีมา,668 หมู่ที่ 8 ตำบลหมื่นไวย อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000,,044-003500,http://www.megahome.co.th/,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,14.9971841,102.1051922,เมก้าโฮม
เมก้าโฮม | สาขานครพนม (ถนนนิตโย ติดเทสโก้โลตัส),333/7 ถนนนิตโย ตำบลหนองญาติ อำเภอเมืองนครพนม จังหวัดนครพนม 48000,,042-064111,http://www.megahome.co.th/,เวลาทำการ: 08:00 - 20:00,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,17.3955465,104.7782346,เมก้าโฮม
เมก้าโฮม | สาขาเชียงราย (แยกราชภัฏ),515 หมู่ที่ 9 ตำบลบ้านดู่ อำเภอเมืองเชียงราย จังหวัดเชียงราย 57100,,052-024141,http://www.megahome.co.th/,เวลาทำการ: 08:00 - 20:01,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,19.9783636,99.859287,เมก้าโฮม
เมก้าโฮม | สาขาบ้านฉาง (เยื้องศูนย์โตโยต้า นครระยอง),76/1 หมู่ 1 ตำบลพลา อำเภอบ้านฉาง จังหวัดระยอง 21130,,033-060530,http://www.megahome.co.th/,เวลาทำการ: 08:00 - 20:01,,https://static.wixstatic.com/media/f3e970_4c017de249b842e5abcc12d6a6cc8d6a~mv2.jpg,12.7158143,101.0329249,เมก้าโฮม
ฮาร์ดแวร์เฮาส์ | สาขาบางนา (สำนักงานใหญ่),"89/9 หมู่ 7 ถ.เทพรัตน กม.25 ต.บางเสาธง อ.บางเสาธง จ.สมุทรปราการ, 10570",,02-7072222,https://www.hardwarehouse.co.th/,เวลาทำการ: 07:00 - 19:00,,https://static.wixstatic.com/media/e01c8b_ad6da9ecab0144119a2fe3d97a957660~mv2.png,13.5906467,100.8252812,ฮาร์ดแวร์เฮาส์
ฮาร์ดแวร์เฮาส์ | สาขาเทพารักษ์,8/15 หมู่ 11 ต.บางปลา อ.บางพลี จ.สมุทรปราการ 10540,,02-1091266,https://www.hardwarehouse.co.th/,เวลาทำการ: 07:00 - 19:00,,https://static.wixstatic.com/media/e01c8b_ad6da9ecab0144119a2fe3d97a957660~mv2.png,13.5984063,100.7181377,ฮาร์ดแวร์เฮาส์
ฮาร์ดแวร์เฮาส์ | สาขาศรีราชา,99/25-27 ม.10 ต.หนองขาม อ.ศรีราชา จ.ชลบุรี 20230,,038-320900,https://www.hardwarehouse.co.th/,เวลาทำการ: 07:00 - 19:00,,https://static.wixstatic.com/media/e01c8b_ad6da9ecab0144119a2fe3d97a957660~mv2.png,13.136406,100.9846262,ฮาร์ดแวร์เฮาส์
ฮาร์ดแวร์เฮาส์ | สาขาระยอง,599 หมู่ 6 ต.มะขามคู่ อ.นิคมพัฒนา จ.ระยอง 21180,,038-949999,https://www.hardwarehouse.co.th/,เวลาทำการ: 07:00 - 19:00,,https://static.wixstatic.com/media/e01c8b_ad6da9ecab0144119a2fe3d97a957660~mv2.png,12.9847865,100.9168985,ฮาร์ดแวร์เฮาส์
ฮาร์ดแวร์เฮาส์ | สาขาบ่อวิน,898/8-9 หมู่ 8 ต.เขาคันทรง อ.ศรีราชา จ.ชลบุรี 20110,,033-005489,https://www.hardwarehouse.co.th/,เวลาทำการ: 07:00 - 19:00,,https://static.wixstatic.com/media/e01c8b_ad6da9ecab0144119a2fe3d97a957660~mv2.png,13.0862403,101.165904,ฮาร์ดแวร์เฮาส์
ฮาร์ดแวร์เฮาส์ | สาขาอมตะนคร,89/1-2 หมู่ที่ 2 ตำบลบ้านเก่า อำเภอพานทอง จังหวัดชลบุรี 20160,, 033-006633,https://www.hardwarehouse.co.th/,เวลาทำการ: 07:00 - 19:00,,https://static.wixstatic.com/media/e01c8b_ad6da9ecab0144119a2fe3d97a957660~mv2.png,13.4478254,100.9582825,ฮาร์ดแวร์เฮาส์
ฮาร์ดแวร์เฮาส์ | Big C Extra สาขานครสวรรค์,450 ม.8 ต.นครสวรรค์ตก อ.เมือง จ.นครสวรรค์ 60000,,056-313777,https://www.hardwarehouse.co.th/,เวลาทำการ: 08:00 - 18:00,,https://static.wixstatic.com/media/e01c8b_ad6da9ecab0144119a2fe3d97a957660~mv2.png,15.694406,100.1225614,ฮาร์ดแวร์เฮาส์
ฮาร์ดแวร์เฮาส์ | สาขาพัทยา,31 ม.2 ต.นาจอมเทียน อ.สัตหีบ จ.ชลบุรี 20250,,038-237557-8,https://www.hardwarehouse.co.th/,เวลาทำการ: 08:00 - 18:30,,https://static.wixstatic.com/media/e01c8b_ad6da9ecab0144119a2fe3d97a957660~mv2.png,12.8363536,100.9107959,ฮาร์ดแวร์เฮาส์
ฮาร์ดแวร์เฮาส์ | สาขาสาขาอยุธยา,110/1 หมู่2 ต.คานหาม อ.อุทัย จ.พระนครศรีอยุธยา 13210,,035-902290-3,https://www.hardwarehouse.co.th/,เวลาทำการ: 07:30 - 18:30,,https://static.wixstatic.com/media/e01c8b_ad6da9ecab0144119a2fe3d97a957660~mv2.png,14.3220965,100.6233224,ฮาร์ดแวร์เฮาส์